Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
2366931,"July 22, 2022",Florida,Saint Petersburg,5800 Lynn Lake Dr S,1,0,N/A
2364633,"July 17, 2022",Indiana,Kouts,N/A,1,0,N/A
2360449,"July 15, 2022",Wisconsin,Milwaukee,N 13th St and W Ring St,1,0,N/A
2359835,"July 14, 2022",Arkansas,Pine Bluff,27113 Shannon Valley Rd,1,0,N/A
2358335,"July 11, 2022",Oklahoma,Guthrie,E Co Rd 76 and N Westminster Rd,1,0,N/A
2354749,"July 8, 2022",Louisiana,Baton Rouge,7400 block of Prescott Rd,1,0,N/A
2346865,"July 2, 2022",Virginia,Petersburg,120 Perry St,1,2,N/A
2345628,"July 1, 2022",Wisconsin,Milwaukee,1134 N 20th St,1,0,N/A
2345108,"June 30, 2022",Missouri,Saint Louis,10400 block of Olney Dr,1,0,N/A
2343957,"June 28, 2022",Texas,Fort Worth,Woodie Way,1,0,N/A
2342174,"June 27, 2022",Kentucky,Louisville,4700 block of E Pages Ln,1,0,N/A
2340972,"June 26, 2022",Texas,Dallas,3500 block of Munger Ave,1,0,N/A
2341383,"June 26, 2022",Florida,Pensacola,3114 Doctor MLK Jr Dr,1,1,N/A
2340309,"June 25, 2022",North Carolina,Charlotte,7100 block of Wallace Rd,1,1,N/A
2337574,"June 22, 2022",Tennessee,Germantown,2900 block of S Germantown Rd,1,0,N/A
2337547,"June 22, 2022",Louisiana,New Orleans,8600 block of Apple St,1,0,N/A
2325298,"June 8, 2022",Texas,Beaumont,400 block of E Lucas Dr,1,0,N/A
2325947,"June 8, 2022",Ohio,Dayton,700 block of Goodlow Ave,1,0,N/A
2322582,"June 6, 2022",Ohio,Cleveland,1100 block of E 77th St,1,0,N/A
2321188,"June 4, 2022",Michigan,Detroit,20290 block of Goulburn Ave,1,0,N/A
2322579,"May 26, 2022",Florida,Orlando,Tobie Ct,1,0,N/A
2314313,"May 23, 2022",Georgia,Moultrie,600 Block of Third St SW,1,0,N/A
2307608,"May 20, 2022",North Carolina,Roanoke Rapids,100 block of Delta Dr,1,0,N/A
2303670,"May 16, 2022",New York,Bronx,995 Westchester Ave,1,0,N/A
2304173,"May 16, 2022",Iowa,Ankeny,NE 5th St and NE Delaware Ave,1,0,N/A
2300193,"May 11, 2022",Texas,Waco,3501 Alta Vista Dr,1,0,N/A
2296002,"May 5, 2022",Alabama,Dutton,AL-40,1,0,N/A
2295738,"May 5, 2022",Texas,Dallas,2500 block of Fatima Ave,1,0,N/A
2292748,"May 2, 2022",Texas,Katy,22300 block of Guston Hall Ln,1,0,N/A
2291798,"April 30, 2022",Indiana,South Bend,1000 block of Woodbine Way,1,0,N/A
2288433,"April 26, 2022",Louisiana,New Orleans,400 block of Burgundy St,1,0,N/A
2286385,"April 24, 2022",South Carolina,Scranton,396 S Glendale School Rd,1,0,N/A
2285738,"April 23, 2022",Louisiana,Lafayette,1300 block of NE Evangeline Thwy,1,0,N/A
2282234,"April 18, 2022",Minnesota,Lynd,N/A,1,0,N/A
2281849,"April 17, 2022",Colorado,Denver,1700 block of S Pecos St,1,0,N/A
2280526,"April 15, 2022",Minnesota,Minneapolis,341 Hennepin Ave,1,0,N/A
2280916,"April 15, 2022",Ohio,Cleveland (South Euclid),Wrenford Rd and Bexley Blvd,1,0,N/A
